[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,
[info] 2500.0,2500.0,2406.0,2138.0,2228.0,2433.0,2466.0,2466.0,2466.0,2438.0,2382.0,2500.0,
[info] 2500.0,2500.0,2211.0,2469.0,2405.0,2104.0,1850.0,1873.0,1940.0,2226.0,2260.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2451.0,2513.0,2567.0,2545.0,1931.0,2550.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2441.0,2118.0,2257.0,2539.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2290.0,1965.0,2566.0,2500.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2500.0,2425.0,2108.0,2328.0,2558.0,2500.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2497.0,2407.0,1951.0,2596.0,2500.0,2500.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2500.0,2482.0,1837.0,2497.0,2535.0,2500.0,2500.0,2500.0,
[info] 2500.0,2500.0,2500.0,2500.0,2439.0,2123.0,2331.0,2512.0,2500.0,2500.0,2500.0,2500.0,
