[info] 2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,
[info] 2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,
[info] 2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,2552,
[info] 2552,2552,2858,2544,2372,2457,2566,2566,2566,2538,2330,2552,
[info] 2552,2552,2513,1893,1975,1868,1788,1705,1646,2054,1604,2552,
[info] 2552,2552,2552,2552,2552,2469,2405,2351,2699,2015,1910,2552,
[info] 2552,2552,2552,2552,2552,2552,2552,2611,2820,1217,2425,2552,
[info] 2552,2552,2552,2552,2552,2552,2552,2822,1887,2014,2552,2552,
[info] 2552,2552,2552,2552,2552,2552,2627,2780,1308,2494,2552,2552,
[info] 2552,2552,2552,2552,2552,2555,2949,1645,2054,2552,2552,2552,
[info] 2552,2552,2552,2552,2552,2780,2195,1625,2517,2552,2552,2552,
[info] 2552,2552,2552,2552,2613,2789,1371,2332,2552,2552,2552,2552,
